series,patient,group,label,fo_mean,fo_median,fo_std,fo_variance,fo_skewness,fo_kurtosis,fo_energy,fo_entropy,fo_uniformity,fo_range,fo_p10,fo_p90,fo_iqr,grad_mean,grad_std,grad_p90,axial_glcm_contrast,axial_glcm_correlation,axial_glcm_energy,axial_glcm_homogeneity,axial_glcm_dissimilarity,axial_glcm_asm,sagittal_glcm_contrast,sagittal_glcm_correlation,sagittal_glcm_energy,sagittal_glcm_homogeneity,sagittal_glcm_dissimilarity,sagittal_glcm_asm,coronal_glcm_contrast,coronal_glcm_correlation,coronal_glcm_energy,coronal_glcm_homogeneity,coronal_glcm_dissimilarity,coronal_glcm_asm,shape_volume,shape_extent_z,shape_extent_y,shape_extent_x,shape_elongation,shape_flatness,shape_sphericity
Patient_1_After_s01,Patient_1_After,Patient_1,1,51.66047086439965,54.0,17.434286110532515,303.954332183907,-2.3704220230102915,12.084149374550906,3348378520.0,1.3412964977797495,0.005302852088212117,279.0,36.0,68.0,16.0,325.986902214649,347.4369278295298,592.3377414955087,37.43912876181228,0.9651138196871132,0.5054777641734964,0.6306728545476734,2.30655300230053,0.2555250027560211,49.610383299572916,0.9447742591909092,0.4618108301193802,0.61534780029918,2.5959924604466087,0.2133337884215231,32.06013535932932,0.9609482276091543,0.44979856527303574,0.6278134111488044,2.011805438335901,0.20235013289036444,1126354.0,225.0,209.0,94.0,0.4177777777775921,0.4497607655500241,0.1888551050759677
Patient_1_After_s02,Patient_1_After,Patient_1,1,53.9310073648733,55.0,30.33079578111954,919.9571727159789,-0.554966040836372,2.07932910402575,8587655844.0,1.2001205818211769,0.0017592916021553304,369.0,18.0,90.0,36.0,574.1993536952012,352.7469111930409,977.4597178397746,56.56679445370591,0.9151737035946882,0.47734982299020134,0.5470458719870861,3.987564649002789,0.22787776048357927,36.22237523085231,0.9129250664591573,0.4582711205550666,0.5559223379695636,3.148756172845558,0.2100339102479924,35.053078531486825,0.9322281547651635,0.4182040173122437,0.5244039077871059,3.1908780551032847,0.17490747534018725,2243080.0,225.0,209.0,168.0,0.7466666666663349,0.8038277511957876,0.37609588911994063
Patient_1_After_s03,Patient_1_After,Patient_1,1,63.03963738684837,66.0,17.95597827780167,322.4171559128854,-2.805179304732349,14.149553030487674,4882993717.0,1.438870939327833,0.005655199040125259,260.0,47.0,79.0,16.0,329.7631644068834,366.30014606573764,602.5317418994496,24.572963267576377,0.9689238532908455,0.5102373250316804,0.6552817556574271,1.8436179900126466,0.26035716571307804,55.771098179108876,0.9527191584602596,0.45128379339446756,0.5967357066927547,2.827577390080426,0.20371397804248273,31.871463070614958,0.963398954036103,0.44917231545287545,0.6224066630923754,2.086981373637805,0.20179230414866026,1136528.0,222.0,212.0,94.0,0.4234234234232327,0.44339622641488524,0.19839128664348676
Patient_1_After_s04,Patient_1_After,Patient_1,1,43.17527829479562,46.0,17.22554389646486,296.7193625290378,-2.4939256036787523,11.831574191958808,2414764057.0,1.7794386510024012,0.007189071653688939,209.0,27.0,60.0,16.0,322.6534630813749,338.26842076420274,579.3964963551927,42.28353366341297,0.9622661774123519,0.5013074436959344,0.6148034499017765,2.564250354002781,0.25132807631909354,57.88012571845813,0.9513533306547157,0.43457586685920285,0.5693586084015578,3.086467214696265,0.18891294225102687,45.677136298696006,0.9607666868549425,0.45708243039694585,0.5992883088852419,2.549110836072096,0.2089578964626338,1117520.0,222.0,212.0,94.0,0.4234234234232327,0.44339622641488524,0.19507326757442786
Patient_1_After_s05,Patient_1_After,Patient_1,1,57.093697824515935,60.0,15.533256909869554,241.2820702280102,-3.4815068044210196,22.583439233684082,561962086.0,1.859069877198765,0.009615620465022769,190.0,43.0,71.0,13.0,254.3251248635661,389.41909316541273,600.4960447923447,81.28367302975403,0.9094406990447443,0.68222722801137,0.7601554540766715,2.5708242156142447,0.46548433966519126,61.24586554095774,0.8518691679185404,0.9144125015362174,0.9436915764069125,1.2574492929095868,0.8361701933575346,0.0,0.0,0.0,0.0,0.0,0.0,160516.0,204.0,510.0,107.0,0.20980392156858632,0.5245098039213115,0.0023110491300032724
Patient_1_After_s06,Patient_1_After,Patient_1,1,60.609161566865495,63.0,19.572498263936264,383.0826882917881,-1.6021420445895855,8.993121990343344,314196268.0,1.307546527907396,0.004216468531969624,295.0,39.0,79.0,21.0,378.19887305573536,539.3653982806771,1268.741738333268,355.7091269841268,0.39144418943811826,0.21327600001076363,0.2509382121429398,13.175396825396824,0.045965057319224054,174.63769045121202,0.7613544114414115,0.7349471928025175,0.7744726015570196,4.4628829318246686,0.5406745162103791,0.0,0.0,0.0,0.0,0.0,0.0,77454.0,161.0,384.0,65.0,0.16927083333328927,0.40372670807428346,0.0026124714665390998
Patient_1_After_s07,Patient_1_After,Patient_1,1,61.07821715590693,65.0,17.19420120181694,295.6405549685632,-1.5480961992689095,55.817363307828764,832136803.0,0.6727647888577134,0.004813527312987563,500.0,50.0,72.0,9.0,289.8839260151738,509.2209543805182,901.7782432505234,44.56769496738364,0.9682188601646341,0.33459762447542774,0.6861673512257416,1.7575346785671362,0.11202125906841648,141.87507845106984,0.8989735567725332,0.4541173958220638,0.6260897234261731,4.2034258322266425,0.20659421882278806,53.71690261756433,0.9040191710940209,0.4013208772609956,0.6577167274943627,2.5752638811780777,0.16141348079619694,206681.0,181.0,169.0,48.0,0.26519337016559935,0.28402366863888523,0.06656810702492946
Patient_1_After_s08,Patient_1_After,Patient_1,1,50.59367114426411,54.0,17.662330181440602,311.9579074382276,-2.816439806592616,20.90698325477908,492765495.0,0.7002850345489122,0.004254824003622144,500.0,39.0,63.0,11.0,352.21357472906146,533.3844444366676,1157.5406688157184,19.776690823890597,0.9540144249400914,0.3376383832439262,0.7048320335456792,1.331931804741188,0.114089825516201,135.02316623474843,0.8890447648380904,0.3873632057776147,0.5479801650379994,5.039346452866892,0.15038185168579057,0.0,0.0,0.0,0.0,0.0,0.0,171595.0,230.0,365.0,47.0,0.12876712328763595,0.2043478260868677,0.006739495899012031
Patient_1_Before_s01,Patient_1_Before,Patient_1,1,68.29847987278492,70.0,30.868774669254545,952.8812495812111,-0.5542010246946321,3.8775250120791327,17896355479.0,0.8845867753957997,0.001329907172981499,500.0,33.0,103.0,35.0,598.4335223234245,349.7896894290782,1002.6779143872673,18.8733342125849,0.9400527200151183,0.42452354336461484,0.5544101911816659,2.3827951464995856,0.18023023847288636,19.955413876845146,0.9402585344764803,0.43849234598548625,0.5732290584526054,2.299511518318247,0.19229240265481645,14.198088686753612,0.9518676695352923,0.42402386445480006,0.5850166694183365,1.9356203623455943,0.17980922350363804,3185786.0,252.0,269.0,182.0,0.6765799256503061,0.7222222222219357,0.31257996420135553
Patient_1_Before_s02,Patient_1_Before,Patient_1,1,78.58112266122814,81.0,24.291646159909305,590.0840731582365,-1.586952617396727,9.27298211967357,5333911361.0,0.825240486771192,0.0019017110813183485,500.0,54.0,104.0,25.0,532.7156539447564,568.0328025600774,1111.462100118578,28.62938166099687,0.9654092174002669,0.4060520920458286,0.542199138927867,2.5810633953539397,0.16488648589354774,78.6056393839622,0.9098982732196502,0.43196170065548095,0.5403617687327317,3.9143324015045255,0.18681629664551874,70.30709947846668,0.9202446530100503,0.4113534137113607,0.5299850079860284,3.7766272531953913,0.16941452253005904,788448.0,252.0,269.0,47.0,0.17472118959101313,0.18650793650786252,0.07736020172561194
Patient_1_Before_s03,Patient_1_Before,Patient_1,1,46.48168202440691,48.0,20.379690504857788,415.3317850737906,-1.4091427797936253,5.727021394513143,2013260308.0,1.7531836405454357,0.004654005339746744,228.0,24.0,69.0,23.0,457.18258243851847,472.20194170131526,902.663780151092,32.40739311917245,0.9608320271752717,0.40752005197800356,0.5279669734925101,2.9134780835424783,0.1660816327294208,86.46329223259468,0.8967874666943251,0.4153005132345408,0.49771059182982236,4.792644924877118,0.1726988442676613,79.7329579059251,0.9177284424724261,0.40975382499807106,0.5199437471976001,4.033511045563576,0.16806162112844608,781582.0,252.0,266.0,45.0,0.16917293233076347,0.17857142857135772,0.079310560064079
Patient_2_After_s01,Patient_2_After,Patient_2,1,101.59049395525025,97.0,40.36479315595407,1629.3165265229566,3.849187562505343,26.252091151014355,9571224789.0,0.8644072512661579,0.0016134148418429821,500.0,71.0,130.0,28.0,538.7220219209297,514.6626611715202,1038.1263892222692,20.532098345669727,0.944287859799503,0.4616973797971361,0.6359160824104282,1.7739010602336585,0.21317526876913123,51.862172777455015,0.8685458584854785,0.4445046591987372,0.5665874107363269,3.401902200886024,0.1978374883491818,43.68646424805614,0.8399014624603219,0.5605906450842624,0.7076719283524002,2.1036752188716124,0.31444294018932073,800943.0,261.0,240.0,55.0,0.21072796934857826,0.2291666666665712,0.08603624860553369
Patient_2_After_s02,Patient_2_After,Patient_2,1,63.125442230139775,63.0,32.200946006842145,1036.9009237355629,3.6499313518680134,40.312578607116045,3206495283.0,0.842003699979242,0.0018001633394933352,500.0,35.0,88.0,25.0,547.2260998206532,579.6038779092704,1252.4771455000687,12.343375514195888,0.9495667469206286,0.5136660764588281,0.6817765458682145,1.3991668148771184,0.2638647787123318,63.94222207994012,0.8627074497128686,0.43970585686632446,0.5376413703979864,3.974244332953218,0.19355474841563275,43.78463459548919,0.8996239583728907,0.5149060535537763,0.643159107132964,2.6350706326034956,0.2653670621545523,638525.0,261.0,240.0,47.0,0.18007662835242144,0.19583333333325176,0.06858951965476744
Patient_2_After_s03,Patient_2_After,Patient_2,1,45.66347413238892,45.0,34.218054450781295,1170.8752503966336,4.23386823116874,43.76678602132722,2577937472.0,0.842019209863996,0.0018440821888612553,500.0,17.0,70.0,24.0,547.6858500125907,578.5265957367196,1256.342310037302,9.921536530655883,0.9540881927461589,0.5136657013821645,0.6867158471367907,1.3034685050153498,0.26386472590089743,48.47759476726472,0.8670916748174359,0.44504295361535456,0.5513211414549986,3.5028480936762394,0.19842576373087017,29.294362256601993,0.8874989497717046,0.4814799789055031,0.6443949732297841,2.200098282806626,0.23206935215812619,791743.0,286.0,266.0,45.0,0.15734265734260233,0.16917293233076347,0.06463794052972643
Patient_2_After_s04,Patient_2_After,Patient_2,1,45.66347413238892,45.0,34.218054450781295,1170.8752503966336,4.23386823116874,43.76678602132722,2577937472.0,0.842019209863996,0.0018440821888612553,500.0,17.0,70.0,24.0,547.6858500125907,578.5265957367196,1256.342310037302,9.921536530655883,0.9540881927461589,0.5136657013821645,0.6867158471367907,1.3034685050153498,0.26386472590089743,48.47759476726472,0.8670916748174359,0.44504295361535456,0.5513211414549986,3.5028480936762394,0.19842576373087017,29.294362256601993,0.8874989497717046,0.4814799789055031,0.6443949732297841,2.200098282806626,0.23206935215812619,791743.0,286.0,266.0,45.0,0.15734265734260233,0.16917293233076347,0.06463794052972643
Patient_2_Before_s01,Patient_2_Before,Patient_2,1,79.82671549958832,80.0,35.104650967610475,1232.336519557755,4.060639054819325,40.54864591106781,6409754201.0,0.8232866559471861,0.0020893240215541435,500.0,54.0,101.0,21.0,458.31051300533727,494.30192810120894,928.6644711483019,10.5438974951773,0.9587002083704669,0.5636524476609551,0.7313726923789111,1.1573211284118,0.3177180909292093,46.192375570137905,0.92549781997658,0.39256051847761264,0.5429193125284093,3.0525003206955317,0.15415847571022828,20.525386504266816,0.9208301524066165,0.5173071935040966,0.734056078138408,1.399912178528913,0.2676800627217414,842874.0,237.0,197.0,81.0,0.34177215189859,0.4111675126901466,0.1209258077656135
Patient_2_Before_s02,Patient_2_Before,Patient_2,1,83.8408290412659,80.0,35.49819392968554,1260.1217722695633,1.9904628217837217,16.109194263893805,3339594598.0,0.8475358105721913,0.0020836262329817254,500.0,55.0,119.0,19.0,399.8256330127019,524.365985876082,918.970837345744,21.54873838545921,0.9715554851832163,0.6737914804588806,0.81896484231673,1.036179421419655,0.4540033768904638,41.19981678700994,0.9298538144059494,0.704284049804471,0.8165322445085179,1.5316367966829074,0.49605791559720785,47.29166246214796,0.8978671518455207,0.8993517091960906,0.9215128899096654,1.2102204560069425,0.8088518198259576,402875.0,203.0,224.0,75.0,0.3348214285712791,0.36945812807863576,0.06845854132540673
Patient_2_Before_s03,Patient_2_Before,Patient_2,1,50.212745235535195,51.0,34.0911448204542,1162.206155169181,4.861901749178114,51.65882010657258,2363829101.0,0.8209301769845222,0.002065600311850607,500.0,25.0,71.0,22.0,515.6934446989665,583.8101733193218,1174.0687799257448,7.535281048188156,0.9565644295870465,0.5350653854669544,0.7385979385010425,0.9621302835788179,0.2863069303525374,105.98526156800662,0.8785088280521419,0.3552300065016935,0.4687438005517219,4.97587362655299,0.12648012136308093,51.47886365805735,0.9038876743070063,0.4841184492137366,0.6158133377412003,2.9455830892423567,0.23461779203567878,641730.0,256.0,239.0,42.0,0.1640624999999359,0.17573221757314825,0.07305228826787138
Patient_2_Before_s04,Patient_2_Before,Patient_2,1,80.65733048908595,80.0,35.95910500054949,1293.0572324405437,1.0728298053500027,15.953031741224603,3630285050.0,0.8531008784828735,0.001968125067640256,500.0,51.0,107.0,21.0,475.35227985533976,611.2393465073735,1155.5189310435376,9.10614876122548,0.9684532162272226,0.5916618370817373,0.8266860689069297,0.7556342935214297,0.3500811558642603,70.15726289538037,0.9171880568444148,0.47984999213081714,0.6531317617003309,2.880181570672613,0.2304361802395724,68.29593912574032,0.9134319740840177,0.7552341168231022,0.8114525132439476,2.199713116878302,0.5704472860675034,465501.0,264.0,207.0,70.0,0.2651515151514147,0.3381642512075661,0.04831814083775538
Patient_GA_Healthy_s01,Patient_GA_Healthy,Patient_GA,0,116.9310599720361,120.0,27.685663327562857,766.4959538871587,-2.0922877673733624,11.304708267030758,5762549913.0,0.8989203749944422,0.0022518905249869796,458.0,95.0,140.0,22.0,563.5878686295173,783.5409415957399,1658.2288744039224,12.170362667293809,0.9725956618172691,0.5558750028225269,0.75275679336101,1.0947438021160507,0.30901249107234796,69.38784775933578,0.9269434610234432,0.464209248209976,0.6205135545855638,3.0225937306929263,0.215667266920174,36.40148035980889,0.945667622772435,0.41785984351458066,0.6400016540376712,2.198242497697104,0.17471399579620062,399086.0,231.0,167.0,46.0,0.19913419913411293,0.27544910179624227,0.061834653421692184
Patient_GA_Healthy_s02,Patient_GA_Healthy,Patient_GA,0,118.56467029643073,120.0,28.13661315520977,791.6689998459235,-1.5077897246287348,10.42103555495856,1227290516.0,0.9953373959706591,0.0020510562328074113,425.0,92.0,145.0,27.0,491.71328819800146,576.3544565175861,1057.6068737475173,78.73748482420336,0.8822730444450038,0.5062835867445169,0.6306632097951402,3.1936202975265395,0.2564227985991822,37.80690245772628,0.7766881653155429,0.8479447061780157,0.8683571281025122,1.6422273239162626,0.7190785378825666,64.51292793235817,0.8993795812989229,0.761354457106518,0.8067190023724418,2.2786182213132937,0.5797267636998839,82650.0,161.0,108.0,59.0,0.366459627328965,0.5462962962957905,0.03782392620064209
Patient_GA_Healthy_s03,Patient_GA_Healthy,Patient_GA,0,110.69142754293942,119.0,42.066149217976964,1769.560910029104,-2.046888630949079,6.814383626321893,5998845337.0,0.8730872426425257,0.001716330438664875,500.0,71.0,142.0,26.0,573.6650910463732,775.5787226250275,1659.9622586070823,20.762726122332545,0.9675789284059065,0.31530264202631614,0.5905876226234976,1.766952674267988,0.09944517298824344,14.32111304222731,0.9627125045446978,0.865046912240818,0.9024430244174156,0.741362864589773,0.7483134752382005,0.0,0.0,0.0,0.0,0.0,0.0,427812.0,225.0,426.0,67.0,0.1572769953051274,0.29777777777764547,0.010568796667643002
Patient_KB_Before_s01,Patient_KB_Before,Patient_KB,1,96.87928122963557,96.0,28.89558813186846,834.9550134865774,0.2731912274226638,8.111892515314194,6524472155.0,0.8623607856498732,0.0016021298017398372,500.0,68.0,127.0,28.0,554.1687558514694,615.168009388483,1207.7545278249775,27.850553738065095,0.9547998997275574,0.4949916785138718,0.6309308544065366,2.094520160369359,0.24503327440692504,116.45888242446122,0.8775622529823411,0.42171311468572165,0.522490723339296,4.753664522765808,0.17816220099726665,75.79095176902706,0.8909922982078943,0.49101285806205086,0.6102187135681654,3.394470060555735,0.2413549114336238,638368.0,277.0,234.0,44.0,0.15884476534290295,0.18803418803410768,0.05736317473760008
Patient_KB_Before_s02,Patient_KB_Before,Patient_KB,1,51.28950996860819,53.0,20.056512231565716,402.2636828949452,-0.5798347669986597,12.823541582162141,1995072323.0,0.7987073116711928,0.0021562579526201355,500.0,29.0,73.0,21.0,428.5207647780417,455.1829826590404,817.8597679242732,46.12163385405279,0.9491227223907135,0.3984526898960565,0.5130292532392313,3.3896100451646363,0.15878128703052383,109.29239471230339,0.877612728593246,0.34162491068141426,0.4472763087895488,5.207609051870157,0.11696976888283805,91.19707452820933,0.9078795866570206,0.4800225473562491,0.5727498520858786,4.095367742363916,0.230621341116868,657815.0,266.0,234.0,40.0,0.15037593984956754,0.1709401709400979,0.06675137870185358
Patient_KB_Before_s03,Patient_KB_Before,Patient_KB,1,70.2045719383432,71.0,20.449204181842596,418.1699516706887,0.23650990581033643,22.34393846566167,3464273450.0,0.8020141142843455,0.002081872133524053,500.0,48.0,92.0,22.0,461.5876546145645,493.2819320511572,895.3630548554033,39.36156040826399,0.953098581868953,0.40816426046510346,0.5453952094067693,2.8146866183147803,0.16661519843310715,119.27992001691356,0.8686869052336156,0.3992011097477816,0.4915675818653713,5.235850469738173,0.15971268197139477,89.80837049699039,0.901876383209464,0.47952944479298554,0.5886849058256083,3.7843213043246022,0.23015334190034958,647909.0,273.0,234.0,40.0,0.14652014652009285,0.1709401709400979,0.060817343922751704
Patient_KB_Before_s04,Patient_KB_Before,Patient_KB,1,84.59961769863173,84.0,21.069181393570844,443.9104045951918,1.1564760742841695,24.751269475937097,6012387923.0,0.8077229621329771,0.0020310166956948052,500.0,62.0,108.0,23.0,431.7146147550459,369.29357273530303,718.6954848890612,40.29666534904821,0.8795520733636917,0.36270485183458345,0.516855347551631,3.0856748621487635,0.1317096601277117,72.57113204303705,0.8701662874841211,0.3047837421540822,0.4494001544819511,4.291538272758222,0.09319270403419458,49.9040527552399,0.9250635573453958,0.519602881503914,0.652022867771066,2.5793440781838743,0.2701231583421211,790999.0,309.0,227.0,89.0,0.28802588996754436,0.3920704845813251,0.051203762424241225
Patient_KB_Before_s05,Patient_KB_Before,Patient_KB,1,47.634980522069874,49.0,19.37994292191187,375.582187656562,0.25692818021557634,30.915677502625492,1638161050.0,0.7851596674387911,0.002306240578294961,500.0,27.0,68.0,20.0,434.6788394815061,461.3336251790757,859.6458572204432,39.424621260440105,0.9603456829454144,0.4499150917017499,0.5725170245143867,2.73298025976516,0.20243787586733172,130.20949936398995,0.880290118273144,0.39590483636764523,0.500561737766826,5.123188908451393,0.15705181002307536,77.42729887365036,0.9027629390634124,0.4563965848387144,0.5527519487994303,4.011721884754764,0.20850140549490298,619419.0,277.0,227.0,40.0,0.14440433212991177,0.17621145374441577,0.05566043462828573
Patient_KB_Before_s06,Patient_KB_Before,Patient_KB,1,52.08904543371439,54.0,19.48711917589451,379.7478137755155,0.40672294866972475,30.29871445874121,1943750525.0,0.787651931951456,0.0022837278612872834,500.0,31.0,72.0,20.0,438.0163604479857,465.19344823960427,860.1073188750819,25.13837542927995,0.9591170653175434,0.4606841512872874,0.6007964609941218,2.195587484340972,0.2122455414936374,100.05833724157782,0.8806778440860117,0.39918922414194397,0.5119779050429535,4.515908801634687,0.15969624645367875,60.08635837869113,0.9041469877438215,0.48755859289413966,0.5862803838741254,3.450687310660162,0.23795189005311193,628432.0,288.0,227.0,40.0,0.13888888888884066,0.17621145374441577,0.05024376848492456
Patient_KB_Before_s07,Patient_KB_Before,Patient_KB,1,56.31638523093934,58.0,23.466084948452913,550.6571428080083,0.32896477342752894,21.442040853951962,2342937721.0,0.8190585786820437,0.0019538240353594092,500.0,32.0,80.0,24.0,491.00024576439245,530.451488642726,1038.384803432716,25.532602628713853,0.9621204456974991,0.5593631665340709,0.6552135024464091,2.1371758045265543,0.3128946183242391,81.94265084677993,0.8633663336505695,0.38410879313452656,0.4952584684492163,4.4024042967376324,0.1479141997932999,40.729290476846266,0.9035611665511216,0.47719003124022913,0.606285586019052,2.7472557618342908,0.22793343390336096,629451.0,284.0,227.0,49.0,0.1725352112675449,0.21585903083690933,0.05248174725218173
Patient_KB_Cancer_s01,Patient_KB_Cancer,Patient_KB,1,117.34429205839128,115.0,32.07059773985895,1028.5232393918457,1.090314984043828,7.11997391154976,9283713801.0,0.8491015779861938,0.0018478992535614848,500.0,90.0,141.0,24.0,489.6652379549273,586.4258223591586,1265.0503942372477,4.847435882687385,0.9684207128675755,0.952841672511592,0.9661811387899271,0.25568501123467996,0.9079075033475662,101.62021596573788,0.8822264803997982,0.3607192480489468,0.5158840936027085,4.238107180959352,0.1305282598337222,57.811364482900856,0.9015920714632653,0.5609449133332479,0.6885671907694368,2.5672703313038747,0.31483892549310705,627354.0,321.0,238.0,77.0,0.23987538940802497,0.32352941176456995,0.0362242124175679
Patient_KB_Cancer_s03,Patient_KB_Cancer,Patient_KB,1,73.506744167902,74.0,19.33334618517793,373.77827471593406,-0.2595621193427391,11.66212047334761,3702203083.0,0.7938865226232502,0.0022610555732214925,500.0,53.0,94.0,20.0,403.5666035194763,416.47699278358493,843.2586198300619,73.87411838892126,0.9047476872505573,0.36332150943409125,0.46028227501464775,4.7081492459782215,0.13219965336847664,83.30610386155388,0.874068851545946,0.37617651343849523,0.48640079095363836,4.539977009760562,0.1419223184053067,32.08517735410113,0.9324768007936552,0.8039169470049427,0.8443502764449772,1.4442319320150163,0.6463087684183124,640850.0,329.0,238.0,78.0,0.23708206686922886,0.3277310924368371,0.03436925137321745
Patient_KB_Cancer_s04,Patient_KB_Cancer,Patient_KB,1,77.29726855670984,78.0,23.043127003799874,530.985702113251,0.13669924027950622,18.487139093369564,8375492575.0,0.8160083688617172,0.002005208887953293,500.0,54.0,101.0,23.0,350.39975600091327,359.5516089063327,641.0759705306577,10.224459244117762,0.9592785641683381,0.4253588410436942,0.6573672602600028,1.351940167343336,0.18094867659127314,30.992865093248604,0.9269156211919142,0.3886310860845096,0.5940574160281358,2.2467271420566313,0.151108795740035,23.346256639068443,0.942714989422963,0.46112803195897734,0.6535349558688551,1.8438880703562988,0.21270484944926535,1287378.0,265.0,231.0,80.0,0.30188679245271627,0.3463203463201964,0.13212038759153377
Patient_KB_Cancer_s05,Patient_KB_Cancer,Patient_KB,1,47.670574593361536,49.0,17.57141864346609,308.7547531439476,0.860773757667961,40.36852013698957,1631688577.0,0.7674302258875754,0.002543665853544839,500.0,28.0,66.0,19.0,368.0011766999368,392.97757349515143,738.313754426494,28.587272776401143,0.9634648674537991,0.5995717175615826,0.6795495213475091,2.1763062356995637,0.35949492914038705,106.4191123919621,0.8743983294985688,0.37976148200067744,0.4822259967167653,5.046135574899032,0.14460821086074155,85.21821155579649,0.9096957030238417,0.49016608368932674,0.5895872861001148,3.8387801367205996,0.2404995629426377,632134.0,265.0,234.0,50.0,0.1886792452829477,0.21367521367512238,0.06487433301624433
Patient_KB_Cancer_s06,Patient_KB_Cancer,Patient_KB,1,56.06682823603204,58.0,17.605492158290684,309.95335413563475,0.6823497437439198,39.512789211910615,2224358914.0,0.7679116079504186,0.0025356853696288334,500.0,37.0,74.0,18.0,364.2283503773592,406.2946996057829,747.4484597404876,8.215923594626034,0.9581426551198591,0.4403336802471317,0.6486124128617852,1.3504027428713423,0.1939112251695357,88.12682114792933,0.8848916057162936,0.3868954693557174,0.5428450285015137,3.812268609543344,0.15005172788383486,55.183584833864344,0.9062644208318642,0.4684685678980396,0.5826143542377014,3.324110474502385,0.21973085550856689,644099.0,269.0,231.0,40.0,0.14869888475830903,0.1731601731600982,0.06319710186501193
Patient_VT_Healthy_s01,Patient_VT_Healthy,Patient_VT,0,97.9522634900262,99.0,24.026774225502827,577.285879683287,-0.3832680485909429,9.562418288142366,22824594333.0,0.8215857788302585,0.0020152099886878412,500.0,75.0,121.0,22.0,364.5657479077698,316.6889531673039,683.9963450194745,8.714646517912541,0.9703506519001852,0.45575674941582833,0.673851895659761,1.2272128335826846,0.20772329140678314,23.027363604798325,0.9435946062481649,0.4130478261746476,0.5926540929621688,2.129044701318184,0.1706694277632078,27.29189730861375,0.9601785300703507,0.6200621177886081,0.7197245046433808,1.7985092267797658,0.3845076260411381,2243880.0,317.0,287.0,98.0,0.3091482649841296,0.3414634146340274,0.1345312627704941
Patient_VT_Healthy_s02,Patient_VT_Healthy,Patient_VT,0,98.21281458580138,100.0,21.816044765348966,475.93980920370996,-0.85454786099067,3.7838101701362374,10509054093.0,1.1936566692838264,0.003007834552738937,341.0,74.0,121.0,23.0,432.63923969185385,385.06852974738786,888.8106097475118,21.56299036857696,0.9724422979232572,0.5077981609789122,0.6485229464836283,1.809842295991972,0.257868477819711,69.04779358561625,0.9079650210641318,0.3594997626352696,0.4839613535990963,4.095071496780538,0.1294939894104886,49.617764102772625,0.942370977218257,0.6172526505992635,0.7036851786044812,2.4578603175996885,0.3811078328248505,1038270.0,290.0,278.0,51.0,0.1758620689654566,0.18345323741000596,0.08130508151905638
Patient_VT_Healthy_s03,Patient_VT_Healthy,Patient_VT,0,173.4847115231558,175.0,35.876209598502676,1287.1024151556953,-0.11779157150876828,7.225163303412291,32531605246.0,0.8822731060612918,0.0015452432842553525,500.0,142.0,205.0,29.0,607.5503842037631,658.8907455089878,1547.279871257944,14.352200967887864,0.9753336707836335,0.5150793820565924,0.7218893853553926,1.2173083697138878,0.2653176091599523,41.11411080074483,0.9138064956727382,0.3693444088294443,0.5605048969012602,2.853049791611253,0.1366867525699466,35.26455072550432,0.9454108674195754,0.6174417602729172,0.7344318179999427,1.9773407473980917,0.38134148968416504,1036565.0,294.0,278.0,51.0,0.17346938775504306,0.18345323741000596,0.07790331295541564
Patient_VT_Healthy_s05,Patient_VT_Healthy,Patient_VT,0,65.80577155123594,67.0,16.598307898993426,275.50382510978756,-1.118589269043804,5.315746362020368,5164567235.0,1.0533632963247987,0.003613779892252992,363.0,47.0,84.0,18.0,343.122292702361,318.73815118645615,650.7411159593345,16.99552201405667,0.9712730766192158,0.45255739373389114,0.6153722206446821,1.792006181775594,0.20481605065641814,67.07889425427578,0.9096237201238516,0.39394184771279744,0.5142140724204965,3.870365431725297,0.15543154268446616,55.152783527869005,0.9234270632366421,0.6030321251504239,0.671426317127205,2.9674561155882406,0.3637755271108123,1121293.0,317.0,287.0,49.0,0.1545741324920648,0.1707317073170137,0.06722684066247556
Patient_VT_Healthy_s06,Patient_VT_Healthy,Patient_VT,0,47.865290952724806,50.0,16.180450651755656,261.80698329390003,-1.1613543264069284,3.242828746359508,3104067779.0,1.77377648449083,0.006259091623120007,214.0,28.0,65.0,18.0,308.33205464357445,267.28009134986655,551.0317595202657,27.525621297454144,0.9689891387442968,0.4983466370234277,0.6006183393123918,2.492767925233624,0.24835673365778435,78.42797728092626,0.9263634352836811,0.38037986141048674,0.5177265483445375,3.7806750829727056,0.14489597295783982,44.61913316352482,0.9413605201421432,0.6894291086511628,0.7507523628420109,2.205850144865999,0.47537830076698795,1215902.0,344.0,291.0,61.0,0.1773255813952973,0.20962199312707575,0.05704592449858632
